# =============================================================
# robots.txt — Babloo Kumar Sah
# AI Agent Developer & Full Stack Developer
# https://bablookumar.netlify.app
# Goal: maximum visibility for search engines AND AI answer
# engines (GEO). Place this file in your Vite /public folder
# so it is served at https://bablookumar.netlify.app/robots.txt
# =============================================================

# Universal rules — apply to EVERY crawler that does not have its
# own group below. This single group already grants full access to
# all major search + AI/citation bots, including:
#   Googlebot, Bingbot, DuckDuckBot, Slurp, Applebot,
#   GPTBot, OAI-SearchBot, ChatGPT-User,
#   ClaudeBot, Claude-SearchBot, Claude-User,
#   PerplexityBot, Perplexity-User,
#   Google-Extended, Applebot-Extended
User-agent: *
Allow: /
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/
# Disallow: /api/        # uncomment ONLY if /api/ is private and not needed by the site
# Disallow: /*.json$     # optional; wildcard support is inconsistent across AI crawlers

# Block one aggressive scraper that ignores rules and drives
# bandwidth cost without sending citations or traffic.
User-agent: Bytespider
Disallow: /

# Sitemap
Sitemap: https://bablookumar.netlify.app/sitemap.xml
